<ls n="KATHĀS. 1,">54.</ls>
<ls n="KATHĀS.">120, 14.</ls>
<ls n="KATHĀS.">120, 16.</ls>
<ls n="KATHĀS.">120, 17.</ls>
<ls n="KATHĀS.">120, 17.</ls>
<ls n="KATHĀS.">120, 23. 121, 261.</ls>
<ls n="KATHĀS.">120, 29.</ls>
<ls n="KATHĀS.">120, 36.</ls>
<ls n="KATHĀS.">120, 45.</ls>
<ls n="KATHĀS.">120, 50.</ls>
<ls n="KATHĀS.">120, 53.</ls>
<ls n="KATHĀS.">120, 53.</ls>
<ls n="KATHĀS.">120, 62.</ls>
<ls n="KATHĀS.">120, 62.</ls>
<ls n="KATHĀS.">120, 83.</ls>
<ls n="KATHĀS.">120, 84.</ls>
<ls n="KATHĀS.">120.</ls>
<ls n="KATHĀS.">121, 10.</ls>
<ls n="KATHĀS.">121, 10.</ls>
<ls n="KATHĀS.">121, 105.</ls>
<ls n="KATHĀS.">121, 113.</ls>
<ls n="KATHĀS.">121, 124.</ls>
<ls n="KATHĀS.">121, 130.</ls>
<ls n="KATHĀS.">121, 130.</ls>
<ls n="KATHĀS.">121, 132.</ls>
<ls n="KATHĀS.">121, 132.</ls>
<ls n="KATHĀS.">121, 169.</ls>
<ls n="KATHĀS.">121, 172. 71, 171. 177.</ls>
<ls n="KATHĀS.">121, 174.</ls>
<ls n="KATHĀS.">121, 183.</ls>
<ls n="KATHĀS.">121, 189.</ls>
<ls n="KATHĀS.">121, 195.</ls>
<ls n="KATHĀS.">121, 20.</ls>
<ls n="KATHĀS.">121, 207.</ls>
<ls n="KATHĀS.">121, 207.</ls>
<ls n="KATHĀS.">121, 219.</ls>
<ls n="KATHĀS.">121, 224.</ls>
<ls n="KATHĀS.">121, 238.</ls>
<ls n="KATHĀS.">121, 245.</ls>
<ls n="KATHĀS.">121, 270.</ls>
<ls n="KATHĀS.">121, 271.</ls>
<ls n="KATHĀS.">121, 277.</ls>
<ls n="KATHĀS.">121, 28.</ls>
<ls n="KATHĀS.">121, 48.</ls>
<ls n="KATHĀS.">121, 7.</ls>
<ls n="KATHĀS.">121, 7.</ls>
<ls n="KATHĀS.">121, 71. fg.</ls>
<ls n="KATHĀS.">121, 74.</ls>
<ls n="KATHĀS.">121, 79.</ls>
<ls n="KATHĀS.">121, 79.</ls>
<ls n="KATHĀS.">121, 81.</ls>
<ls n="KATHĀS.">121, 93.</ls>
<ls n="KATHĀS.">121, 93.</ls>
<ls n="KATHĀS.">121. 33, 13. 38, 33.</ls>
<ls n="KATHĀS.">121.</ls>
<ls n="KATHĀS.">122*.</ls>
<ls n="KATHĀS.">122, 101.</ls>
<ls n="KATHĀS.">122, 107.</ls>
<ls n="KATHĀS.">122, 109.</ls>
<ls n="KATHĀS.">122, 110.</ls>
<ls n="KATHĀS.">122, 110.</ls>
<ls n="KATHĀS.">122, 21.</ls>
<ls n="KATHĀS.">122, 32. 123, 138. 340.</ls>
<ls n="KATHĀS.">122, 4.</ls>
<ls n="KATHĀS.">122, 4.</ls>
<ls n="KATHĀS.">122, 46.</ls>
<ls n="KATHĀS.">122, 48.</ls>
<ls n="KATHĀS.">122, 48.</ls>
<ls n="KATHĀS.">122, 49.</ls>
<ls n="KATHĀS.">122, 50.</ls>
<ls n="KATHĀS.">122, 57.</ls>
<ls n="KATHĀS.">122, 62.</ls>
<ls n="KATHĀS.">122, 66.</ls>
<ls n="KATHĀS.">122, 69.</ls>
<ls n="KATHĀS.">122, 70.</ls>
<ls n="KATHĀS.">122, 8.</ls>
<ls n="KATHĀS.">122, 80.</ls>
<ls n="KATHĀS.">122, 82. 52, 178.</ls>
<ls n="KATHĀS.">122, 86.</ls>
<ls n="KATHĀS.">122, 87.</ls>
<ls n="KATHĀS.">122, 91.</ls>
<ls n="KATHĀS.">122, 94.</ls>
<ls n="KATHĀS.">122, 97.</ls>
<ls n="KATHĀS.">123, 101.</ls>
<ls n="KATHĀS.">123, 111.</ls>
<ls n="KATHĀS.">123, 120.</ls>
<ls n="KATHĀS.">123, 126.</ls>
<ls n="KATHĀS.">123, 129.</ls>
<ls n="KATHĀS.">123, 131.</ls>
<ls n="KATHĀS.">123, 14.</ls>
<ls n="KATHĀS.">123, 140.</ls>
<ls n="KATHĀS.">123, 140.</ls>
<ls n="KATHĀS.">123, 147.</ls>
<ls n="KATHĀS.">123, 15.</ls>
<ls n="KATHĀS.">123, 151.</ls>
<ls n="KATHĀS.">123, 154.</ls>
<ls n="KATHĀS.">123, 164.</ls>
<ls n="KATHĀS.">123, 164.</ls>
<ls n="KATHĀS.">123, 164.</ls>
<ls n="KATHĀS.">123, 166.</ls>
<ls n="KATHĀS.">123, 166.</ls>
<ls n="KATHĀS.">123, 174.</ls>
<ls n="KATHĀS.">123, 177.</ls>
<ls n="KATHĀS.">123, 177.</ls>
<ls n="KATHĀS.">123, 181.</ls>
<ls n="KATHĀS.">123, 185.</ls>
<ls n="KATHĀS.">123, 204.</ls>
<ls n="KATHĀS.">123, 21.</ls>
<ls n="KATHĀS.">123, 211.</ls>
<ls n="KATHĀS.">123, 233.</ls>
<ls n="KATHĀS.">123, 24.</ls>
<ls n="KATHĀS.">123, 24.</ls>
<ls n="KATHĀS.">123, 252.</ls>
<ls n="KATHĀS.">123, 253.</ls>
<ls n="KATHĀS.">123, 262.</ls>
<ls n="KATHĀS.">123, 263.</ls>
<ls n="KATHĀS.">123, 268.</ls>
<ls n="KATHĀS.">123, 298.</ls>
<ls n="KATHĀS.">123, 305.</ls>
<ls n="KATHĀS.">123, 331.</ls>
<ls n="KATHĀS.">123, 339.</ls>
<ls n="KATHĀS.">123, 339.</ls>
<ls n="KATHĀS.">123, 341.</ls>
<ls n="KATHĀS.">123, 67.</ls>
<ls n="KATHĀS.">123, 68.</ls>
<ls n="KATHĀS.">123, 74.</ls>
<ls n="KATHĀS.">123, 8.</ls>
<ls n="KATHĀS.">123, 82.</ls>
<ls n="KATHĀS.">123.</ls>
<ls n="KATHĀS.">124, 107.</ls>
<ls n="KATHĀS.">124, 108.</ls>
<ls n="KATHĀS.">124, 109.</ls>
<ls n="KATHĀS.">124, 113.</ls>
<ls n="KATHĀS.">124, 119.</ls>
<ls n="KATHĀS.">124, 119.</ls>
<ls n="KATHĀS.">124, 12.</ls>
<ls n="KATHĀS.">124, 120.</ls>
<ls n="KATHĀS.">124, 138.</ls>
<ls n="KATHĀS.">124, 139.</ls>
<ls n="KATHĀS.">124, 141.</ls>
<ls n="KATHĀS.">124, 144.</ls>
<ls n="KATHĀS.">124, 149.</ls>
<ls n="KATHĀS.">124, 17.</ls>
<ls n="KATHĀS.">124, 193.</ls>
<ls n="KATHĀS.">124, 197.</ls>
<ls n="KATHĀS.">124, 197.</ls>
<ls n="KATHĀS.">124, 204.</ls>
<ls n="KATHĀS.">124, 204.</ls>
<ls n="KATHĀS.">124, 211.</ls>
<ls n="KATHĀS.">124, 217.</ls>
<ls n="KATHĀS.">124, 22.</ls>
<ls n="KATHĀS.">124, 221.</ls>
<ls n="KATHĀS.">124, 223. 221.</ls>
<ls n="KATHĀS.">124, 229.</ls>
<ls n="KATHĀS.">124, 233.</ls>
<ls n="KATHĀS.">124, 239.</ls>
<ls n="KATHĀS.">124, 248.</ls>
<ls n="KATHĀS.">124, 28.</ls>
<ls n="KATHĀS.">124, 34.</ls>
<ls n="KATHĀS.">124, 36.</ls>
<ls n="KATHĀS.">124, 51.</ls>
<ls n="KATHĀS.">124, 57.</ls>
<ls n="KATHĀS.">124, 61.</ls>
<ls n="KATHĀS.">124, 68.</ls>
<ls n="KATHĀS.">124, 71.</ls>
<ls n="KATHĀS.">124, 72.</ls>
<ls n="KATHĀS.">124, 75.</ls>
<ls n="KATHĀS.">124, 77.</ls>
<ls n="KATHĀS.">124, 83.</ls>
<ls n="KATHĀS.">124, 85.</ls>
<ls n="KATHĀS.">124, 87.</ls>
<ls n="KATHĀS.">124, 88.</ls>
<ls n="KATHĀS.">124, 98.</ls>
<ls n="KATHĀS.">124.</ls>
<ls n="KATHĀS.">125. 59, 175.</ls>
<ls n="KATHĀS.">125.</ls>
<ls n="KATHĀS.">125.</ls>
<ls n="KATHĀS.">126.</ls>
<ls n="KATHĀS.">128</ls>
<ls n="KATHĀS.">13, 1.</ls>
<ls n="KATHĀS.">13, 102.</ls>
<ls n="KATHĀS.">13, 104.</ls>
<ls n="KATHĀS.">13, 105.</ls>
<ls n="KATHĀS.">13, 118.</ls>
<ls n="KATHĀS.">13, 118.</ls>
<ls n="KATHĀS.">13, 12.</ls>
<ls n="KATHĀS.">13, 120.</ls>
<ls n="KATHĀS.">13, 124.</ls>
<ls n="KATHĀS.">13, 127.</ls>
<ls n="KATHĀS.">13, 13.</ls>
<ls n="KATHĀS.">13, 137.</ls>
<ls n="KATHĀS.">13, 141.</ls>
<ls n="KATHĀS.">13, 142.</ls>
<ls n="KATHĀS.">13, 147.</ls>
<ls n="KATHĀS.">13, 148.</ls>
<ls n="KATHĀS.">13, 15.</ls>
<ls n="KATHĀS.">13, 152.</ls>
<ls n="KATHĀS.">13, 156.</ls>
<ls n="KATHĀS.">13, 157.</ls>
<ls n="KATHĀS.">13, 160. 29, 114</ls>
<ls n="KATHĀS.">13, 161.</ls>
<ls n="KATHĀS.">13, 162.</ls>
<ls n="KATHĀS.">13, 168.</ls>
<ls n="KATHĀS.">13, 17.</ls>
<ls n="KATHĀS.">13, 170.</ls>
<ls n="KATHĀS.">13, 187.</ls>
<ls n="KATHĀS.">13, 187</ls>
<ls n="KATHĀS.">13, 19.</ls>
<ls n="KATHĀS.">13, 19.</ls>
<ls n="KATHĀS.">13, 196.</ls>
<ls n="KATHĀS.">13, 196.</ls>
<ls n="KATHĀS.">13, 2.</ls>
<ls n="KATHĀS.">13, 27.</ls>
<ls n="KATHĀS.">13, 28.</ls>
<ls n="KATHĀS.">13, 33.</ls>
<ls n="KATHĀS.">13, 39.</ls>
<ls n="KATHĀS.">13, 45.</ls>
<ls n="KATHĀS.">13, 5.</ls>
<ls n="KATHĀS.">13, 51.</ls>
<ls n="KATHĀS.">13, 54.</ls>
<ls n="KATHĀS.">13, 64.</ls>
<ls n="KATHĀS.">13, 69. 14, 78. 32, 115. 56, 84. 66, 81. 88, 8. 104, 63.</ls>
<ls n="KATHĀS.">13, 7.</ls>
<ls n="KATHĀS.">13, 74.</ls>
<ls n="KATHĀS.">13, 85.</ls>
<ls n="KATHĀS.">13, 88. 92. 32, 129.</ls>
<ls n="KATHĀS.">13, 92.</ls>
<ls n="KATHĀS.">13, 94.</ls>
<ls n="KATHĀS.">13.</ls>
<ls n="KATHĀS.">131.</ls>
<ls n="KATHĀS.">132</ls>
<ls n="KATHĀS.">133.</ls>
<ls n="KATHĀS.">134.</ls>
<ls n="KATHĀS.">136.</ls>
<ls n="KATHĀS.">136.</ls>
<ls n="KATHĀS.">137.</ls>
<ls n="KATHĀS.">137.</ls>
<ls n="KATHĀS.">138.</ls>
<ls n="KATHĀS.">14, 11.</ls>
<ls n="KATHĀS.">14, 11.</ls>
<ls n="KATHĀS.">14, 12.</ls>
<ls n="KATHĀS.">14, 22. 60, 243.</ls>
<ls n="KATHĀS.">14, 27.</ls>
<ls n="KATHĀS.">14, 28.</ls>
<ls n="KATHĀS.">14, 31</ls>
<ls n="KATHĀS.">14, 32.</ls>
<ls n="KATHĀS.">14, 33.</ls>
<ls n="KATHĀS.">14, 39. 21, 40. 73.</ls>
<ls n="KATHĀS.">14, 39.</ls>
<ls n="KATHĀS.">14, 43.</ls>
<ls n="KATHĀS.">14, 44.</ls>
<ls n="KATHĀS.">14, 47.</ls>
<ls n="KATHĀS.">14, 58. 15, 109</ls>
<ls n="KATHĀS.">14, 6.</ls>
<ls n="KATHĀS.">14, 62.</ls>
<ls n="KATHĀS.">14, 62.</ls>
<ls n="KATHĀS.">14, 63.</ls>
<ls n="KATHĀS.">14, 64.</ls>
<ls n="KATHĀS.">14, 66.</ls>
<ls n="KATHĀS.">14, 67.</ls>
<ls n="KATHĀS.">14, 71. 18, 64. 20, 89. 185. 30, 94.</ls>
<ls n="KATHĀS.">14, 88.</ls>
<ls n="KATHĀS.">14, 88.</ls>
<ls n="KATHĀS.">14, 90. 17, 56.</ls>
<ls n="KATHĀS.">14. 38. 39. 44.</ls>
<ls n="KATHĀS.">141.</ls>
<ls n="KATHĀS.">142. 161.</ls>
<ls n="KATHĀS.">143. 42, 74. 74, 31.</ls>
<ls n="KATHĀS.">145.</ls>
<ls n="KATHĀS.">146.</ls>
<ls n="KATHĀS.">146.</ls>
<ls n="KATHĀS.">147.</ls>
<ls n="KATHĀS.">148.</ls>
<ls n="KATHĀS.">149.</ls>
<ls n="KATHĀS.">15, 101.</ls>
<ls n="KATHĀS.">15, 107. 33, 148. 72, 343.</ls>
<ls n="KATHĀS.">15, 107.</ls>
<ls n="KATHĀS.">15, 11.</ls>
<ls n="KATHĀS.">15, 110.</ls>
<ls n="KATHĀS.">15, 112.</ls>
<ls n="KATHĀS.">15, 12.</ls>
<ls n="KATHĀS.">15, 123.</ls>
<ls n="KATHĀS.">15, 130.</ls>
<ls n="KATHĀS.">15, 135.</ls>
<ls n="KATHĀS.">15, 142.</ls>
<ls n="KATHĀS.">15, 16.</ls>
<ls n="KATHĀS.">15, 17.</ls>
<ls n="KATHĀS.">15, 18. 26. 21, 66. 32, 131. 44, 100. 109, 14. 22. 24. 46, 190.</ls>
<ls n="KATHĀS.">15, 2.</ls>
<ls n="KATHĀS.">15, 21. 45, 361. 61, 270.</ls>
<ls n="KATHĀS.">15, 23. 18, 197. 225. 247. 249. 44, 64.</ls>
<ls n="KATHĀS.">15, 25.</ls>
<ls n="KATHĀS.">15, 28.</ls>
<ls n="KATHĀS.">15, 31.</ls>
<ls n="KATHĀS.">15, 38.</ls>
<ls n="KATHĀS.">15, 38.</ls>
<ls n="KATHĀS.">15, 40.</ls>
<ls n="KATHĀS.">15, 43.</ls>
<ls n="KATHĀS.">15, 44.</ls>
<ls n="KATHĀS.">15, 45.</ls>
<ls n="KATHĀS.">15, 49.</ls>
<ls n="KATHĀS.">15, 54. 62, 116.</ls>
<ls n="KATHĀS.">15, 54.</ls>
<ls n="KATHĀS.">15, 56.</ls>
<ls n="KATHĀS.">15, 61.</ls>
<ls n="KATHĀS.">15, 62.</ls>
<ls n="KATHĀS.">15, 67.</ls>
<ls n="KATHĀS.">15, 68.</ls>
<ls n="KATHĀS.">15, 75.</ls>
<ls n="KATHĀS.">15, 75.</ls>
<ls n="KATHĀS.">15, 8. 18, 95. 128. 153. 167. 24, 130. 29, 23. 39, 67. 244. 40, 43.</ls>
<ls n="KATHĀS.">15, 82. 18, 243. 56, 365. 60, 98. 124, 39</ls>
<ls n="KATHĀS.">15, 94.</ls>
<ls n="KATHĀS.">15, 98. 24. 211. 218. 34, 236. 39, 31. 49.</ls>
<ls n="KATHĀS.">15, 99.</ls>
<ls n="KATHĀS.">15. 41.</ls>
<ls n="KATHĀS.">15.</ls>
<ls n="KATHĀS.">150. 137. 272. 359. 1, 42. 7, 88.</ls>
<ls n="KATHĀS.">150.</ls>
<ls n="KATHĀS.">151.fg.</ls>
<ls n="KATHĀS.">154. 244. 396.</ls>
<ls n="KATHĀS.">154.</ls>
<ls n="KATHĀS.">154.</ls>
<ls n="KATHĀS.">156.</ls>
<ls n="KATHĀS.">157.</ls>
<ls n="KATHĀS.">157.</ls>
<ls n="KATHĀS.">158. 159. 161.</ls>
<ls n="KATHĀS.">158. 7, 72. 9, 23. 27, 181. 185. 39, 135. 42, 84.</ls>
<ls n="KATHĀS.">159. 12, 166. 45, 196.</ls>
<ls n="KATHĀS.">16, 106.</ls>
<ls n="KATHĀS.">16, 109.</ls>
<ls n="KATHĀS.">16, 112.</ls>
<ls n="KATHĀS.">16, 113.</ls>
<ls n="KATHĀS.">16, 113.</ls>
<ls n="KATHĀS.">16, 114.</ls>
<ls n="KATHĀS.">16, 115.</ls>
<ls n="KATHĀS.">16, 116.</ls>
<ls n="KATHĀS.">16, 117.</ls>
<ls n="KATHĀS.">16, 120.</ls>
<ls n="KATHĀS.">16, 123. 26, 283.</ls>
<ls n="KATHĀS.">16, 123.</ls>
<ls n="KATHĀS.">16, 14.</ls>
<ls n="KATHĀS.">16, 15.</ls>
<ls n="KATHĀS.">16, 2.</ls>
<ls n="KATHĀS.">16, 2.</ls>
<ls n="KATHĀS.">16, 23. 69, 145. 123, 228.</ls>
<ls n="KATHĀS.">16, 24.</ls>
<ls n="KATHĀS.">16, 26.</ls>
<ls n="KATHĀS.">16, 4.</ls>
<ls n="KATHĀS.">16, 41.</ls>
<ls n="KATHĀS.">16, 45.</ls>
<ls n="KATHĀS.">16, 46.</ls>
<ls n="KATHĀS.">16, 48.</ls>
<ls n="KATHĀS.">16, 49.</ls>
<ls n="KATHĀS.">16, 5.</ls>
<ls n="KATHĀS.">16, 51. 38, 92.</ls>
<ls n="KATHĀS.">16, 51.</ls>
<ls n="KATHĀS.">16, 6.</ls>
<ls n="KATHĀS.">16, 62. 46, 9. 50, 130. 80, 16. 104, 68.</ls>
<ls n="KATHĀS.">16, 66.</ls>
<ls n="KATHĀS.">16, 75.</ls>
<ls n="KATHĀS.">16, 79. 45, 312. 50, 134. 71, 167.</ls>
<ls n="KATHĀS.">16, 8.</ls>
<ls n="KATHĀS.">16, 81.</ls>
<ls n="KATHĀS.">16, 83. 18, 81. 54, 241.</ls>
<ls n="KATHĀS.">16, 85.</ls>
<ls n="KATHĀS.">16, 86.</ls>
<ls n="KATHĀS.">16, 89. 44, 102. 118, 12.</ls>
<ls n="KATHĀS.">16, 9.</ls>
<ls n="KATHĀS.">16, 9.</ls>
<ls n="KATHĀS.">16, 96. 20, 207. 32, 10. 63, 159.</ls>
<ls n="KATHĀS.">16, 98.</ls>
<ls n="KATHĀS.">16, 98.</ls>
<ls n="KATHĀS.">16. 17.</ls>
<ls n="KATHĀS.">16.</ls>
<ls n="KATHĀS.">16.</ls>
<ls n="KATHĀS.">16.</ls>
<ls n="KATHĀS.">16.</ls>
<ls n="KATHĀS.">160.</ls>
<ls n="KATHĀS.">162.</ls>
<ls n="KATHĀS.">165. 349.</ls>
<ls n="KATHĀS.">167.</ls>
<ls n="KATHĀS.">167</ls>
<ls n="KATHĀS.">168. 180.</ls>
<ls n="KATHĀS.">168.</ls>
<ls n="KATHĀS.">169. 177.</ls>
<ls n="KATHĀS.">17, 10. 14.</ls>
<ls n="KATHĀS.">17, 107.</ls>
<ls n="KATHĀS.">17, 107.</ls>
<ls n="KATHĀS.">17, 109.</ls>
<ls n="KATHĀS.">17, 12.</ls>
<ls n="KATHĀS.">17, 125.</ls>
<ls n="KATHĀS.">17, 126.</ls>
<ls n="KATHĀS.">17, 127.</ls>
<ls n="KATHĀS.">17, 130.</ls>
<ls n="KATHĀS.">17, 130.</ls>
<ls n="KATHĀS.">17, 141.</ls>
<ls n="KATHĀS.">17, 144.</ls>
<ls n="KATHĀS.">17, 146.</ls>
<ls n="KATHĀS.">17, 146.</ls>
<ls n="KATHĀS.">17, 147.</ls>
<ls n="KATHĀS.">17, 149.</ls>
<ls n="KATHĀS.">17, 159.</ls>
<ls n="KATHĀS.">17, 167.</ls>
<ls n="KATHĀS.">17, 171.</ls>
<ls n="KATHĀS.">17, 22.</ls>
<ls n="KATHĀS.">17, 32. 56, 243.</ls>
<ls n="KATHĀS.">17, 32.</ls>
<ls n="KATHĀS.">17, 36.</ls>
<ls n="KATHĀS.">17, 38.</ls>
<ls n="KATHĀS.">17, 42.</ls>
<ls n="KATHĀS.">17, 45.</ls>
<ls n="KATHĀS.">17, 47.</ls>
<ls n="KATHĀS.">17, 50.</ls>
<ls n="KATHĀS.">17, 51.</ls>
<ls n="KATHĀS.">17, 54.</ls>
<ls n="KATHĀS.">17, 64. 35, 54. 38, 47.</ls>
<ls n="KATHĀS.">17, 66.</ls>
<ls n="KATHĀS.">17, 67.</ls>
<ls n="KATHĀS.">17, 69.</ls>
<ls n="KATHĀS.">17, 7.</ls>
<ls n="KATHĀS.">17, 72.</ls>
<ls n="KATHĀS.">17, 73.</ls>
<ls n="KATHĀS.">17, 75.</ls>
<ls n="KATHĀS.">17, 81.</ls>
<ls n="KATHĀS.">17, 83.</ls>
<ls n="KATHĀS.">17, 90.</ls>
<ls n="KATHĀS.">17, 92.</ls>
<ls n="KATHĀS.">17, 99.</ls>
<ls n="KATHĀS.">171.</ls>
<ls n="KATHĀS.">172.</ls>
<ls n="KATHĀS.">175.</ls>
<ls n="KATHĀS.">177.</ls>
<ls n="KATHĀS.">179. 12, 168. 27, 197. 29, 102. 43, 172.</ls>
<ls n="KATHĀS.">179. 123, 136.</ls>
<ls n="KATHĀS.">18, 100.</ls>
<ls n="KATHĀS.">18, 101.</ls>
<ls n="KATHĀS.">18, 106. 318.</ls>
<ls n="KATHĀS.">18, 106.</ls>
<ls n="KATHĀS.">18, 107. 46, 201.</ls>
<ls n="KATHĀS.">18, 108.</ls>
<ls n="KATHĀS.">18, 108.</ls>
<ls n="KATHĀS.">18, 111.</ls>
<ls n="KATHĀS.">18, 115. 62, 82.</ls>
<ls n="KATHĀS.">18, 117</ls>
<ls n="KATHĀS.">18, 118.</ls>
<ls n="KATHĀS.">18, 122.</ls>
<ls n="KATHĀS.">18, 124.</ls>
<ls n="KATHĀS.">18, 13. 31, 25.</ls>
<ls n="KATHĀS.">18, 130.</ls>
<ls n="KATHĀS.">18, 139.</ls>
<ls n="KATHĀS.">18, 14.</ls>
<ls n="KATHĀS.">18, 141.</ls>
<ls n="KATHĀS.">18, 148.</ls>
<ls n="KATHĀS.">18, 148.</ls>
<ls n="KATHĀS.">18, 151.</ls>
<ls n="KATHĀS.">18, 153.</ls>
<ls n="KATHĀS.">18, 156. 380.</ls>
<ls n="KATHĀS.">18, 16.</ls>
<ls n="KATHĀS.">18, 164. 19, 96.</ls>
<ls n="KATHĀS.">18, 171.</ls>
<ls n="KATHĀS.">18, 172.</ls>
<ls n="KATHĀS.">18, 177.</ls>
<ls n="KATHĀS.">18, 178.</ls>
<ls n="KATHĀS.">18, 18.</ls>
<ls n="KATHĀS.">18, 180. 162.</ls>
<ls n="KATHĀS.">18, 183.</ls>
<ls n="KATHĀS.">18, 188.</ls>
<ls n="KATHĀS.">18, 189.</ls>
<ls n="KATHĀS.">18, 191.</ls>
<ls n="KATHĀS.">18, 194.</ls>
<ls n="KATHĀS.">18, 195.</ls>
<ls n="KATHĀS.">18, 199.</ls>
<ls n="KATHĀS.">18, 200.</ls>
<ls n="KATHĀS.">18, 202.</ls>
<ls n="KATHĀS.">18, 209.</ls>
<ls n="KATHĀS.">18, 213.</ls>
<ls n="KATHĀS.">18, 213.</ls>
<ls n="KATHĀS.">18, 214. 24, 122.</ls>
<ls n="KATHĀS.">18, 215.</ls>
<ls n="KATHĀS.">18, 219.</ls>
<ls n="KATHĀS.">18, 227.</ls>
<ls n="KATHĀS.">18, 229.</ls>
<ls n="KATHĀS.">18, 230. 21, 59. 29,116.</ls>
<ls n="KATHĀS.">18, 237.</ls>
<ls n="KATHĀS.">18, 240.</ls>
<ls n="KATHĀS.">18, 242.</ls>
<ls n="KATHĀS.">18, 25.</ls>
<ls n="KATHĀS.">18, 255.</ls>
<ls n="KATHĀS.">18, 259.</ls>
<ls n="KATHĀS.">18, 261. 52, 94.</ls>
<ls n="KATHĀS.">18, 263.</ls>
<ls n="KATHĀS.">18, 268.</ls>
<ls n="KATHĀS.">18, 27. 17, 1. 38, 33. 56, 210. 75, 115. 108, 123.</ls>
<ls n="KATHĀS.">18, 272.</ls>
<ls n="KATHĀS.">18, 278.</ls>
<ls n="KATHĀS.">18, 281.</ls>
<ls n="KATHĀS.">18, 284.</ls>
<ls n="KATHĀS.">18, 292.</ls>
<ls n="KATHĀS.">18, 293. 25, 40. 26, 7. 51, 129.</ls>
<ls n="KATHĀS.">18, 294. 298. 303.</ls>
<ls n="KATHĀS.">18, 30. 22, 71. 72, 403. 101, 330. 124, 164.</ls>
<ls n="KATHĀS.">18, 30.</ls>
<ls n="KATHĀS.">18, 305.</ls>
<ls n="KATHĀS.">18, 306.</ls>
<ls n="KATHĀS.">18, 309.</ls>
<ls n="KATHĀS.">18, 313.</ls>
<ls n="KATHĀS.">18, 316.</ls>
<ls n="KATHĀS.">18, 316.</ls>
<ls n="KATHĀS.">18, 319.</ls>
<ls n="KATHĀS.">18, 323.</ls>
<ls n="KATHĀS.">18, 323.</ls>
<ls n="KATHĀS.">18, 324. 21, 62.</ls>
<ls n="KATHĀS.">18, 336. 42, 125.</ls>
<ls n="KATHĀS.">18, 340.</ls>
<ls n="KATHĀS.">18, 344.</ls>
<ls n="KATHĀS.">18, 347.</ls>
<ls n="KATHĀS.">18, 35.</ls>
<ls n="KATHĀS.">18, 350.</ls>
<ls n="KATHĀS.">18, 357.</ls>
<ls n="KATHĀS.">18, 359.</ls>
<ls n="KATHĀS.">18, 36.</ls>
<ls n="KATHĀS.">18, 371.</ls>
<ls n="KATHĀS.">18, 373.</ls>
<ls n="KATHĀS.">18, 376.</ls>
<ls n="KATHĀS.">18, 384.</ls>
<ls n="KATHĀS.">18, 386.</ls>
<ls n="KATHĀS.">18, 389. 103, 6.</ls>
<ls n="KATHĀS.">18, 389.</ls>
<ls n="KATHĀS.">18, 392.</ls>
<ls n="KATHĀS.">18, 394.</ls>
<ls n="KATHĀS.">18, 402.</ls>
<ls n="KATHĀS.">18, 403.</ls>
<ls n="KATHĀS.">18, 404.</ls>
<ls n="KATHĀS.">18, 406.</ls>
<ls n="KATHĀS.">18, 45.</ls>
<ls n="KATHĀS.">18, 47.</ls>
<ls n="KATHĀS.">18, 47.</ls>
<ls n="KATHĀS.">18, 47.</ls>
<ls n="KATHĀS.">18, 5.</ls>
<ls n="KATHĀS.">18, 53.</ls>
<ls n="KATHĀS.">18, 55.</ls>
<ls n="KATHĀS.">18, 57.</ls>
<ls n="KATHĀS.">18, 64.</ls>
<ls n="KATHĀS.">18, 7.</ls>
<ls n="KATHĀS.">18, 79.</ls>
<ls n="KATHĀS.">18, 81. 88.</ls>
<ls n="KATHĀS.">18, 82.</ls>
<ls n="KATHĀS.">18, 83.</ls>
<ls n="KATHĀS.">18, 83.</ls>
<ls n="KATHĀS.">18, 86. 24, 89. 25, 37. 56, 73.</ls>
<ls n="KATHĀS.">18, 87.</ls>
<ls n="KATHĀS.">18, 88.</ls>
<ls n="KATHĀS.">18, 89.</ls>
<ls n="KATHĀS.">18, 9.</ls>
<ls n="KATHĀS.">18, 93.</ls>
<ls n="KATHĀS.">18, 93.</ls>
<ls n="KATHĀS.">18, 94.</ls>
<ls n="KATHĀS.">18, 95. 175. 290. 20, 30. 30, 48. 32, 132. 56, 70</ls>
<ls n="KATHĀS.">18, 96.</ls>
<ls n="KATHĀS.">18, 98.</ls>
<ls n="KATHĀS.">18.</ls>
<ls n="KATHĀS.">180.</ls>
<ls n="KATHĀS.">182(?).</ls>
<ls n="KATHĀS.">182.</ls>
<ls n="KATHĀS.">185.</ls>
<ls n="KATHĀS.">185.</ls>
<ls n="KATHĀS.">186. 20, 103.</ls>
<ls n="KATHĀS.">187.</ls>
<ls n="KATHĀS.">187.</ls>
<ls n="KATHĀS.">188.</ls>
<ls n="KATHĀS.">189.</ls>
<ls n="KATHĀS.">18</ls>
<ls n="KATHĀS.">19, 104.</ls>
<ls n="KATHĀS.">19, 105.</ls>
<ls n="KATHĀS.">19, 105.</ls>
<ls n="KATHĀS.">19, 106.</ls>
<ls n="KATHĀS.">19, 107.</ls>
<ls n="KATHĀS.">19, 109.</ls>
<ls n="KATHĀS.">19, 109.</ls>
<ls n="KATHĀS.">19, 112.</ls>
<ls n="KATHĀS.">19, 114.</ls>
<ls n="KATHĀS.">19, 116.</ls>
